date,dividends,ticker
2021-12-22,4.475729,UNIP6
2022-04-22,2.735168,UNIP6
2022-07-27,1.246036,UNIP6
2022-08-17,4.984142,UNIP6
2022-11-17,4.988663,UNIP6
2023-04-24,0.825582,UNIP6
2008-12-30,0.398305,USIM5
2009-03-06,0.248375,USIM5
2009-08-04,0.09547,USIM5
2009-12-30,0.32714,USIM5
2010-03-26,0.076865,USIM5
2010-10-08,0.244485,USIM5
2010-12-30,0.189246,USIM5
2011-03-22,0.150599,USIM5
2012-03-20,0.086646,USIM5
2015-04-29,0.032668,USIM5
2018-04-26,0.047531,USIM5
2019-01-08,0.079187,USIM5
2019-04-24,0.068897,USIM5
2019-07-04,0.011323,USIM5
2020-04-29,0.04345,USIM5
2021-04-30,0.131916,USIM5
2021-05-26,0.005046,USIM5
2021-09-01,1.095799,USIM5
2021-12-16,0.192953,USIM5
2022-04-29,0.629128,USIM5
2023-04-28,0.328767,USIM5
2009-04-16,0.524586,VALE3
2009-10-16,0.492036,VALE3
2010-04-15,0.421661,VALE3
2010-10-15,0.471881,VALE3
2011-01-17,0.320048,VALE3
2011-04-14,0.608247,VALE3
2011-08-12,0.933403,VALE3
2011-10-17,0.634329,VALE3
2012-04-16,1.07528,VALE3
2012-10-17,1.18652,VALE3
2013-04-17,0.864045,VALE3
2013-10-18,0.120605,VALE3
2014-04-15,0.898904,VALE3
2014-10-17,0.99087,VALE3
2015-04-15,0.601761,VALE3
2015-10-16,0.37361,VALE3
2016-12-02,0.166294,VALE3
2017-04-24,0.905572,VALE3
2017-12-22,0.419912,VALE3
2018-03-07,0.488511,VALE3
2018-08-03,1.480362,VALE3
2019-12-27,1.414364,VALE3
2020-09-22,2.40751,VALE3
2021-03-05,4.261646,VALE3
2021-06-24,2.18967,VALE3
2021-09-23,8.197239,VALE3
2022-03-09,3.719256,VALE3
2022-08-12,3.572057,VALE3
2022-12-13,0.292013,VALE3
2023-03-14,1.827646,VALE3
2023-08-14,1.918472,VALE3
2013-04-15,0.003634,VIIA3
2013-09-27,0.161064,VIIA3
2015-04-24,0.17253,VIIA3
2016-04-27,0.000526,VIIA3
2016-09-13,0.002066,VIIA3
2017-12-18,0.027035,VIIA3
2018-04-27,0.011935,VIIA3
2008-12-17,0.005917,WEGE3
2009-02-17,0.020858,WEGE3
2009-03-24,0.006657,WEGE3
2009-06-17,0.005917,WEGE3
2009-07-24,0.017012,WEGE3
2009-09-18,0.005917,WEGE3
2009-12-15,0.002219,WEGE3
2010-03-24,0.006361,WEGE3
2010-06-30,0.007396,WEGE3
2010-07-28,0.015828,WEGE3
2010-09-22,0.006953,WEGE3
2010-12-22,0.007396,WEGE3
2011-02-23,0.024112,WEGE3
2011-03-23,0.010094,WEGE3
2011-06-22,0.011312,WEGE3
2011-07-22,0.014349,WEGE3
2011-09-21,0.012182,WEGE3
2011-12-21,0.012182,WEGE3
2012-02-15,0.02071,WEGE3
2012-03-21,0.009615,WEGE3
2012-06-27,0.009615,WEGE3
2012-07-25,0.014793,WEGE3
2012-09-26,0.009615,WEGE3
2012-12-19,0.008728,WEGE3
2013-02-27,0.030473,WEGE3
2013-03-27,0.009572,WEGE3
2013-06-26,0.008876,WEGE3
2013-07-31,0.027367,WEGE3
2013-09-25,0.011312,WEGE3
2013-12-18,0.01253,WEGE3
2014-02-26,0.038905,WEGE3
2014-03-26,0.012356,WEGE3
2014-06-25,0.013575,WEGE3
2014-07-23,0.029885,WEGE3
2014-09-24,0.013808,WEGE3
2014-12-17,0.014712,WEGE3
2015-02-25,0.039932,WEGE3
2015-03-25,0.016063,WEGE3
2015-06-24,0.018778,WEGE3
2015-07-29,0.031923,WEGE3
2015-09-23,0.020815,WEGE3
2015-12-16,0.022625,WEGE3
2016-02-24,0.031133,WEGE3
2016-03-23,0.021267,WEGE3
2016-06-29,0.025656,WEGE3
2016-08-01,0.013963,WEGE3
2016-09-26,0.022361,WEGE3
2016-12-19,0.030272,WEGE3
2017-03-01,0.024496,WEGE3
2017-03-27,0.025113,WEGE3
2017-07-03,0.023303,WEGE3
2017-07-24,0.020386,WEGE3
2017-10-02,0.022353,WEGE3
2017-12-18,0.021945,WEGE3
2018-03-05,0.031583,WEGE3
2018-03-26,0.020181,WEGE3
2018-07-02,0.019588,WEGE3
2018-07-23,0.041197,WEGE3
2018-09-24,0.019647,WEGE3
2018-12-26,0.025706,WEGE3
2019-02-25,0.041453,WEGE3
2019-03-25,0.023206,WEGE3
2019-07-01,0.021441,WEGE3
2019-07-29,0.044551,WEGE3
2019-09-23,0.020441,WEGE3
2019-12-23,0.019118,WEGE3
2020-02-26,0.083881,WEGE3
2020-03-23,0.015118,WEGE3
2020-06-29,0.019118,WEGE3
2020-07-27,0.063401,WEGE3
2020-09-28,0.017235,WEGE3
2020-12-21,0.018441,WEGE3
2021-03-01,0.174679,WEGE3
2021-03-29,0.016912,WEGE3
2021-06-28,0.020529,WEGE3
2021-08-02,0.158175,WEGE3
2021-09-27,0.020705,WEGE3
2021-12-20,0.032,WEGE3
2022-02-21,0.205203,WEGE3
2022-03-28,0.036764,WEGE3
2022-06-27,0.043294,WEGE3
2022-07-25,0.131948,WEGE3
2022-09-26,0.044118,WEGE3
2022-12-19,0.054353,WEGE3
2023-02-22,0.226304,WEGE3
2023-03-20,0.053235,WEGE3
2023-06-26,0.058294,WEGE3
2023-07-24,0.145202,WEGE3
2023-09-25,0.059824,WEGE3
